id,link
520.csv,AutoML/datasets/real_data/520.csv
521.csv,AutoML/datasets/real_data/521.csv
522.csv,AutoML/datasets/real_data/522.csv
526.csv,AutoML/datasets/real_data/526.csv
527.csv,AutoML/datasets/real_data/527.csv
536.csv,AutoML/datasets/real_data/536.csv
539.csv,AutoML/datasets/real_data/539.csv
555.csv,AutoML/datasets/real_data/555.csv
562.csv,AutoML/datasets/real_data/562.csv
567.csv,AutoML/datasets/real_data/567.csv
571.csv,AutoML/datasets/real_data/571.csv
578.csv,AutoML/datasets/real_data/578.csv
